e411b92e-b930-482b-aed5-1f6a6dd89a29.txt,810.8321
e411b92e-b930-482b-aed5-1f6a6dd89a29.txt,966.2342
e411b92e-b930-482b-aed5-1f6a6dd89a29.txt,438.95978
e411b92e-b930-482b-aed5-1f6a6dd89a29.txt,929.59485
e411b92e-b930-482b-aed5-1f6a6dd89a29.txt,1056.5723
e411b92e-b930-482b-aed5-1f6a6dd89a29.txt,965.75745
e411b92e-b930-482b-aed5-1f6a6dd89a29.txt,704.2573
e411b92e-b930-482b-aed5-1f6a6dd89a29.txt,1676.0743
e411b92e-b930-482b-aed5-1f6a6dd89a29.txt,333.75433
e411b92e-b930-482b-aed5-1f6a6dd89a29.txt,368.37354
ecea2a86-3075-4f21-8a4d-be726d38a518.txt,1189.1064
ecea2a86-3075-4f21-8a4d-be726d38a518.txt,934.3858
ecea2a86-3075-4f21-8a4d-be726d38a518.txt,564.4434
ecea2a86-3075-4f21-8a4d-be726d38a518.txt,570.861
ecea2a86-3075-4f21-8a4d-be726d38a518.txt,605.4029
ecea2a86-3075-4f21-8a4d-be726d38a518.txt,484.73083
ecea2a86-3075-4f21-8a4d-be726d38a518.txt,567.9567
ecea2a86-3075-4f21-8a4d-be726d38a518.txt,650.4641
ecea2a86-3075-4f21-8a4d-be726d38a518.txt,560.614
ecea2a86-3075-4f21-8a4d-be726d38a518.txt,861.8629
ecea2a86-3075-4f21-8a4d-be726d38a518.txt,714.2723
ecea2a86-3075-4f21-8a4d-be726d38a518.txt,562.32196
ecea2a86-3075-4f21-8a4d-be726d38a518.txt,470.21072
ecea2a86-3075-4f21-8a4d-be726d38a518.txt,455.3739
ecea2a86-3075-4f21-8a4d-be726d38a518.txt,937.5486
ecea2a86-3075-4f21-8a4d-be726d38a518.txt,627.6085
ecea2a86-3075-4f21-8a4d-be726d38a518.txt,779.9101
ecea2a86-3075-4f21-8a4d-be726d38a518.txt,1164.2344
ecea2a86-3075-4f21-8a4d-be726d38a518.txt,278.8318
ecea2a86-3075-4f21-8a4d-be726d38a518.txt,495.0097
ecea2a86-3075-4f21-8a4d-be726d38a518.txt,691.55634
ecea2a86-3075-4f21-8a4d-be726d38a518.txt,352.7137
ecea2a86-3075-4f21-8a4d-be726d38a518.txt,668.26544
ecea2a86-3075-4f21-8a4d-be726d38a518.txt,1129.0098
ecea2a86-3075-4f21-8a4d-be726d38a518.txt,1071.3561
ecea2a86-3075-4f21-8a4d-be726d38a518.txt,722.6447
ecea2a86-3075-4f21-8a4d-be726d38a518.txt,2253.2422
dcbffcb9-e492-4165-b450-dcb9ef242808.txt,565.5978
dcbffcb9-e492-4165-b450-dcb9ef242808.txt,529.2885
dcbffcb9-e492-4165-b450-dcb9ef242808.txt,1279.6454
dcbffcb9-e492-4165-b450-dcb9ef242808.txt,587.1195
dcbffcb9-e492-4165-b450-dcb9ef242808.txt,1228.1182
dcbffcb9-e492-4165-b450-dcb9ef242808.txt,796.8138
dcbffcb9-e492-4165-b450-dcb9ef242808.txt,1376.3015
dcbffcb9-e492-4165-b450-dcb9ef242808.txt,1138.8531
dcbffcb9-e492-4165-b450-dcb9ef242808.txt,613.9009
dcbffcb9-e492-4165-b450-dcb9ef242808.txt,1059.9255
dcbffcb9-e492-4165-b450-dcb9ef242808.txt,751.57874
dcbffcb9-e492-4165-b450-dcb9ef242808.txt,443.56763
dcbffcb9-e492-4165-b450-dcb9ef242808.txt,734.17535
dcbffcb9-e492-4165-b450-dcb9ef242808.txt,691.5124
dcbffcb9-e492-4165-b450-dcb9ef242808.txt,635.1554
dcbffcb9-e492-4165-b450-dcb9ef242808.txt,123.68237
dcbffcb9-e492-4165-b450-dcb9ef242808.txt,1328.9872
dcbffcb9-e492-4165-b450-dcb9ef242808.txt,497.57678
dcbffcb9-e492-4165-b450-dcb9ef242808.txt,463.65
dcbffcb9-e492-4165-b450-dcb9ef242808.txt,717.293
dcbffcb9-e492-4165-b450-dcb9ef242808.txt,617.5058
dcbffcb9-e492-4165-b450-dcb9ef242808.txt,624.04535
dcbffcb9-e492-4165-b450-dcb9ef242808.txt,589.4583
dcbffcb9-e492-4165-b450-dcb9ef242808.txt,592.5145
dcbffcb9-e492-4165-b450-dcb9ef242808.txt,807.04224
dcbffcb9-e492-4165-b450-dcb9ef242808.txt,2822.8098
dcbffcb9-e492-4165-b450-dcb9ef242808.txt,850.3004
dcbffcb9-e492-4165-b450-dcb9ef242808.txt,738.56195
f8c6f1a5-031e-4f4c-a0cb-4c7a6624cbca.txt,807.4381
f8c6f1a5-031e-4f4c-a0cb-4c7a6624cbca.txt,851.45
f8c6f1a5-031e-4f4c-a0cb-4c7a6624cbca.txt,905.4471
f8c6f1a5-031e-4f4c-a0cb-4c7a6624cbca.txt,1097.8416
f8c6f1a5-031e-4f4c-a0cb-4c7a6624cbca.txt,623.45966
f8c6f1a5-031e-4f4c-a0cb-4c7a6624cbca.txt,429.18634
f8c6f1a5-031e-4f4c-a0cb-4c7a6624cbca.txt,669.79706
f8c6f1a5-031e-4f4c-a0cb-4c7a6624cbca.txt,424.553
f8c6f1a5-031e-4f4c-a0cb-4c7a6624cbca.txt,522.92035
f8c6f1a5-031e-4f4c-a0cb-4c7a6624cbca.txt,1050.9974
f8c6f1a5-031e-4f4c-a0cb-4c7a6624cbca.txt,911.3019
f8c6f1a5-031e-4f4c-a0cb-4c7a6624cbca.txt,1155.0408
f8c6f1a5-031e-4f4c-a0cb-4c7a6624cbca.txt,1069.6256
f8c6f1a5-031e-4f4c-a0cb-4c7a6624cbca.txt,547.6184
f8c6f1a5-031e-4f4c-a0cb-4c7a6624cbca.txt,451.8276
f8c6f1a5-031e-4f4c-a0cb-4c7a6624cbca.txt,354.55237
f8c6f1a5-031e-4f4c-a0cb-4c7a6624cbca.txt,605.4761
f8c6f1a5-031e-4f4c-a0cb-4c7a6624cbca.txt,594.2476
f8c6f1a5-031e-4f4c-a0cb-4c7a6624cbca.txt,645.74097
f8c6f1a5-031e-4f4c-a0cb-4c7a6624cbca.txt,68.98464
f8c6f1a5-031e-4f4c-a0cb-4c7a6624cbca.txt,1156.683
f8c6f1a5-031e-4f4c-a0cb-4c7a6624cbca.txt,442.2493
f8c6f1a5-031e-4f4c-a0cb-4c7a6624cbca.txt,562.8495
f8c6f1a5-031e-4f4c-a0cb-4c7a6624cbca.txt,868.86096
f8c6f1a5-031e-4f4c-a0cb-4c7a6624cbca.txt,713.5401
f8c6f1a5-031e-4f4c-a0cb-4c7a6624cbca.txt,683.13434
f8c6f1a5-031e-4f4c-a0cb-4c7a6624cbca.txt,892.3144
db1ec952-8b2a-493e-8354-deb684996768.txt,801.1032
db1ec952-8b2a-493e-8354-deb684996768.txt,1272.8248
db1ec952-8b2a-493e-8354-deb684996768.txt,1482.8069
db1ec952-8b2a-493e-8354-deb684996768.txt,1053.7606
db1ec952-8b2a-493e-8354-deb684996768.txt,1474.9436
db1ec952-8b2a-493e-8354-deb684996768.txt,569.44104
db1ec952-8b2a-493e-8354-deb684996768.txt,867.4891
db1ec952-8b2a-493e-8354-deb684996768.txt,1221.206
db1ec952-8b2a-493e-8354-deb684996768.txt,1146.8345
db1ec952-8b2a-493e-8354-deb684996768.txt,1315.8713
db1ec952-8b2a-493e-8354-deb684996768.txt,934.7239
db1ec952-8b2a-493e-8354-deb684996768.txt,679.39215
db1ec952-8b2a-493e-8354-deb684996768.txt,636.30707
db1ec952-8b2a-493e-8354-deb684996768.txt,512.4968
db1ec952-8b2a-493e-8354-deb684996768.txt,1334.0627
db1ec952-8b2a-493e-8354-deb684996768.txt,835.3226
db1ec952-8b2a-493e-8354-deb684996768.txt,584.58734
db1ec952-8b2a-493e-8354-deb684996768.txt,867.68665
db1ec952-8b2a-493e-8354-deb684996768.txt,669.0005
daea9817-45a7-443d-843d-7ab2cda4531c.txt,868.56824
daea9817-45a7-443d-843d-7ab2cda4531c.txt,1104.0118
daea9817-45a7-443d-843d-7ab2cda4531c.txt,1068.7147
daea9817-45a7-443d-843d-7ab2cda4531c.txt,502.08633
daea9817-45a7-443d-843d-7ab2cda4531c.txt,1062.6553
daea9817-45a7-443d-843d-7ab2cda4531c.txt,905.9966
daea9817-45a7-443d-843d-7ab2cda4531c.txt,466.58966
daea9817-45a7-443d-843d-7ab2cda4531c.txt,675.9073
daea9817-45a7-443d-843d-7ab2cda4531c.txt,975.29034
daea9817-45a7-443d-843d-7ab2cda4531c.txt,906.55554
daea9817-45a7-443d-843d-7ab2cda4531c.txt,1229.4205
daea9817-45a7-443d-843d-7ab2cda4531c.txt,702.4185
daea9817-45a7-443d-843d-7ab2cda4531c.txt,638.4424
daea9817-45a7-443d-843d-7ab2cda4531c.txt,325.88516
daea9817-45a7-443d-843d-7ab2cda4531c.txt,1509.6415
daea9817-45a7-443d-843d-7ab2cda4531c.txt,697.5285
daea9817-45a7-443d-843d-7ab2cda4531c.txt,804.7249
daea9817-45a7-443d-843d-7ab2cda4531c.txt,825.54913
daea9817-45a7-443d-843d-7ab2cda4531c.txt,981.3394
daea9817-45a7-443d-843d-7ab2cda4531c.txt,1632.6427
daea9817-45a7-443d-843d-7ab2cda4531c.txt,985.0911
daea9817-45a7-443d-843d-7ab2cda4531c.txt,701.5128
daea9817-45a7-443d-843d-7ab2cda4531c.txt,636.6496
daea9817-45a7-443d-843d-7ab2cda4531c.txt,356.16495
daea9817-45a7-443d-843d-7ab2cda4531c.txt,1101.8904
daea9817-45a7-443d-843d-7ab2cda4531c.txt,598.07434
daea9817-45a7-443d-843d-7ab2cda4531c.txt,601.8564
daea9817-45a7-443d-843d-7ab2cda4531c.txt,847.8421
e9938fd9-84a3-4765-9d68-021c7adeeeda.txt,1146.4404
e9938fd9-84a3-4765-9d68-021c7adeeeda.txt,801.33386
e9938fd9-84a3-4765-9d68-021c7adeeeda.txt,712.7378
e9938fd9-84a3-4765-9d68-021c7adeeeda.txt,524.5467
e9938fd9-84a3-4765-9d68-021c7adeeeda.txt,666.8303
e9938fd9-84a3-4765-9d68-021c7adeeeda.txt,692.3394
e9938fd9-84a3-4765-9d68-021c7adeeeda.txt,940.85046
e9938fd9-84a3-4765-9d68-021c7adeeeda.txt,699.7033
e9938fd9-84a3-4765-9d68-021c7adeeeda.txt,517.8187
e9938fd9-84a3-4765-9d68-021c7adeeeda.txt,846.58215
e9938fd9-84a3-4765-9d68-021c7adeeeda.txt,722.73755
e9938fd9-84a3-4765-9d68-021c7adeeeda.txt,527.80756
e9938fd9-84a3-4765-9d68-021c7adeeeda.txt,437.80136
e9938fd9-84a3-4765-9d68-021c7adeeeda.txt,250.34329
e9938fd9-84a3-4765-9d68-021c7adeeeda.txt,556.56885
e9938fd9-84a3-4765-9d68-021c7adeeeda.txt,661.4218
e9938fd9-84a3-4765-9d68-021c7adeeeda.txt,591.3612
e9938fd9-84a3-4765-9d68-021c7adeeeda.txt,691.62177
e9938fd9-84a3-4765-9d68-021c7adeeeda.txt,1131.6472
e9938fd9-84a3-4765-9d68-021c7adeeeda.txt,662.24866
ea3cd249-bd0a-49b8-ad9e-9f5d0eba26fe.txt,845.5671
ea3cd249-bd0a-49b8-ad9e-9f5d0eba26fe.txt,449.05923
ea3cd249-bd0a-49b8-ad9e-9f5d0eba26fe.txt,1032.7191
ea3cd249-bd0a-49b8-ad9e-9f5d0eba26fe.txt,968.8255
ea3cd249-bd0a-49b8-ad9e-9f5d0eba26fe.txt,1378.635
ea3cd249-bd0a-49b8-ad9e-9f5d0eba26fe.txt,1257.1147
ea3cd249-bd0a-49b8-ad9e-9f5d0eba26fe.txt,1378.8975
ea3cd249-bd0a-49b8-ad9e-9f5d0eba26fe.txt,829.98706
ea3cd249-bd0a-49b8-ad9e-9f5d0eba26fe.txt,822.18146
ea3cd249-bd0a-49b8-ad9e-9f5d0eba26fe.txt,599.30396
ea3cd249-bd0a-49b8-ad9e-9f5d0eba26fe.txt,963.6815
ea3cd249-bd0a-49b8-ad9e-9f5d0eba26fe.txt,792.7411
ea3cd249-bd0a-49b8-ad9e-9f5d0eba26fe.txt,854.1386
ea3cd249-bd0a-49b8-ad9e-9f5d0eba26fe.txt,606.6183
ea3cd249-bd0a-49b8-ad9e-9f5d0eba26fe.txt,1876.5009
ea3cd249-bd0a-49b8-ad9e-9f5d0eba26fe.txt,817.7458
ea3cd249-bd0a-49b8-ad9e-9f5d0eba26fe.txt,1072.3429
ea3cd249-bd0a-49b8-ad9e-9f5d0eba26fe.txt,631.87537
ea3cd249-bd0a-49b8-ad9e-9f5d0eba26fe.txt,589.3372
ea3cd249-bd0a-49b8-ad9e-9f5d0eba26fe.txt,816.745
ea3cd249-bd0a-49b8-ad9e-9f5d0eba26fe.txt,375.49036
ea3cd249-bd0a-49b8-ad9e-9f5d0eba26fe.txt,990.1862
ea3cd249-bd0a-49b8-ad9e-9f5d0eba26fe.txt,573.8904
dfb2d390-d52e-45f6-a163-2c895fe76d93.txt,712.89465
dfb2d390-d52e-45f6-a163-2c895fe76d93.txt,580.3581
dfb2d390-d52e-45f6-a163-2c895fe76d93.txt,398.80212
dfb2d390-d52e-45f6-a163-2c895fe76d93.txt,625.1482
dfb2d390-d52e-45f6-a163-2c895fe76d93.txt,492.93033
dfb2d390-d52e-45f6-a163-2c895fe76d93.txt,600.0997
dfb2d390-d52e-45f6-a163-2c895fe76d93.txt,398.0391
dfb2d390-d52e-45f6-a163-2c895fe76d93.txt,384.60956
dfb2d390-d52e-45f6-a163-2c895fe76d93.txt,2106.4521
dfb2d390-d52e-45f6-a163-2c895fe76d93.txt,1066.5862
dfb2d390-d52e-45f6-a163-2c895fe76d93.txt,1374.022
dfb2d390-d52e-45f6-a163-2c895fe76d93.txt,524.38135
dfb2d390-d52e-45f6-a163-2c895fe76d93.txt,652.4288
dfb2d390-d52e-45f6-a163-2c895fe76d93.txt,410.7362
dfb2d390-d52e-45f6-a163-2c895fe76d93.txt,1231.5969
dfb2d390-d52e-45f6-a163-2c895fe76d93.txt,636.4423
dfb2d390-d52e-45f6-a163-2c895fe76d93.txt,972.44446
dfb2d390-d52e-45f6-a163-2c895fe76d93.txt,1365.6792
dfb2d390-d52e-45f6-a163-2c895fe76d93.txt,738.4964
dfb2d390-d52e-45f6-a163-2c895fe76d93.txt,1167.5796
dfb2d390-d52e-45f6-a163-2c895fe76d93.txt,1065.2024
dfb2d390-d52e-45f6-a163-2c895fe76d93.txt,374.86362
dfb2d390-d52e-45f6-a163-2c895fe76d93.txt,491.88803
dfb2d390-d52e-45f6-a163-2c895fe76d93.txt,577.40857
dfb2d390-d52e-45f6-a163-2c895fe76d93.txt,1191.4105
dfb2d390-d52e-45f6-a163-2c895fe76d93.txt,860.4199
dfd88174-3adb-4796-931c-d117017cd54c.txt,446.53082
dfd88174-3adb-4796-931c-d117017cd54c.txt,715.2894
dfd88174-3adb-4796-931c-d117017cd54c.txt,1005.36694
dfd88174-3adb-4796-931c-d117017cd54c.txt,1167.462
dfd88174-3adb-4796-931c-d117017cd54c.txt,274.1728
dfd88174-3adb-4796-931c-d117017cd54c.txt,1000.62787
dfd88174-3adb-4796-931c-d117017cd54c.txt,499.76498
dfd88174-3adb-4796-931c-d117017cd54c.txt,384.01007
dfd88174-3adb-4796-931c-d117017cd54c.txt,682.71436
dfd88174-3adb-4796-931c-d117017cd54c.txt,671.6036
dfd88174-3adb-4796-931c-d117017cd54c.txt,549.0947
dfd88174-3adb-4796-931c-d117017cd54c.txt,511.01886
dfd88174-3adb-4796-931c-d117017cd54c.txt,617.1013
dfd88174-3adb-4796-931c-d117017cd54c.txt,947.39734
dfd88174-3adb-4796-931c-d117017cd54c.txt,505.7275
dfd88174-3adb-4796-931c-d117017cd54c.txt,1066.1047
dfd88174-3adb-4796-931c-d117017cd54c.txt,577.3708
dfd88174-3adb-4796-931c-d117017cd54c.txt,376.7333
dfd88174-3adb-4796-931c-d117017cd54c.txt,1050.514
dfd88174-3adb-4796-931c-d117017cd54c.txt,917.71344
dfd88174-3adb-4796-931c-d117017cd54c.txt,1705.0126
dfd88174-3adb-4796-931c-d117017cd54c.txt,591.0317
dfd88174-3adb-4796-931c-d117017cd54c.txt,816.6612
dfd88174-3adb-4796-931c-d117017cd54c.txt,946.806
dfd88174-3adb-4796-931c-d117017cd54c.txt,1341.0857
dfd88174-3adb-4796-931c-d117017cd54c.txt,473.9613
dfd88174-3adb-4796-931c-d117017cd54c.txt,1436.7551
f00144bc-e347-497f-9523-55ed8512780a.txt,1000.41156
f00144bc-e347-497f-9523-55ed8512780a.txt,802.86066
f00144bc-e347-497f-9523-55ed8512780a.txt,565.8818
f00144bc-e347-497f-9523-55ed8512780a.txt,950.18805
f00144bc-e347-497f-9523-55ed8512780a.txt,981.83984
f00144bc-e347-497f-9523-55ed8512780a.txt,672.11237
f00144bc-e347-497f-9523-55ed8512780a.txt,1748.359
f00144bc-e347-497f-9523-55ed8512780a.txt,637.1007
f00144bc-e347-497f-9523-55ed8512780a.txt,603.9745
f00144bc-e347-497f-9523-55ed8512780a.txt,468.48914
f00144bc-e347-497f-9523-55ed8512780a.txt,664.14606
f00144bc-e347-497f-9523-55ed8512780a.txt,443.46313
f00144bc-e347-497f-9523-55ed8512780a.txt,471.4975
f00144bc-e347-497f-9523-55ed8512780a.txt,776.2086
f00144bc-e347-497f-9523-55ed8512780a.txt,726.9396
f00144bc-e347-497f-9523-55ed8512780a.txt,767.3037
f00144bc-e347-497f-9523-55ed8512780a.txt,1042.5067
f00144bc-e347-497f-9523-55ed8512780a.txt,1641.2528
f00144bc-e347-497f-9523-55ed8512780a.txt,1178.1941
f00144bc-e347-497f-9523-55ed8512780a.txt,576.29486
f00144bc-e347-497f-9523-55ed8512780a.txt,447.37244
f00144bc-e347-497f-9523-55ed8512780a.txt,424.3437
f00144bc-e347-497f-9523-55ed8512780a.txt,1940.4751
f00144bc-e347-497f-9523-55ed8512780a.txt,687.19385
f00144bc-e347-497f-9523-55ed8512780a.txt,953.108
f00144bc-e347-497f-9523-55ed8512780a.txt,696.4538
f00144bc-e347-497f-9523-55ed8512780a.txt,1915.1934
dfcd0b0f-741a-4030-80f6-5f2b83ed7994.txt,698.62317
dfcd0b0f-741a-4030-80f6-5f2b83ed7994.txt,820.60626
dfcd0b0f-741a-4030-80f6-5f2b83ed7994.txt,861.5519
dfcd0b0f-741a-4030-80f6-5f2b83ed7994.txt,531.8204
dfcd0b0f-741a-4030-80f6-5f2b83ed7994.txt,479.2292
dfcd0b0f-741a-4030-80f6-5f2b83ed7994.txt,382.23703
dfcd0b0f-741a-4030-80f6-5f2b83ed7994.txt,615.3466
dfcd0b0f-741a-4030-80f6-5f2b83ed7994.txt,1272.7987
dfcd0b0f-741a-4030-80f6-5f2b83ed7994.txt,1098.8969
dfcd0b0f-741a-4030-80f6-5f2b83ed7994.txt,749.98816
dfcd0b0f-741a-4030-80f6-5f2b83ed7994.txt,669.02893
dfcd0b0f-741a-4030-80f6-5f2b83ed7994.txt,841.79474
dfcd0b0f-741a-4030-80f6-5f2b83ed7994.txt,958.1111
dfcd0b0f-741a-4030-80f6-5f2b83ed7994.txt,461.40347
dfcd0b0f-741a-4030-80f6-5f2b83ed7994.txt,918.77637
dfcd0b0f-741a-4030-80f6-5f2b83ed7994.txt,907.94794
dfcd0b0f-741a-4030-80f6-5f2b83ed7994.txt,965.65686
dfcd0b0f-741a-4030-80f6-5f2b83ed7994.txt,1324.2443
dfcd0b0f-741a-4030-80f6-5f2b83ed7994.txt,1009.33136
dfcd0b0f-741a-4030-80f6-5f2b83ed7994.txt,880.2057
dfcd0b0f-741a-4030-80f6-5f2b83ed7994.txt,644.32513
dfcd0b0f-741a-4030-80f6-5f2b83ed7994.txt,569.773
dfcd0b0f-741a-4030-80f6-5f2b83ed7994.txt,523.6606
d118361e-fba2-4188-8f4c-b43d0e2d3d1e.txt,842.22845
d118361e-fba2-4188-8f4c-b43d0e2d3d1e.txt,1117.7172
d118361e-fba2-4188-8f4c-b43d0e2d3d1e.txt,734.9277
d118361e-fba2-4188-8f4c-b43d0e2d3d1e.txt,1010.8703
d118361e-fba2-4188-8f4c-b43d0e2d3d1e.txt,1581.7618
d118361e-fba2-4188-8f4c-b43d0e2d3d1e.txt,421.47818
d118361e-fba2-4188-8f4c-b43d0e2d3d1e.txt,519.4114
d118361e-fba2-4188-8f4c-b43d0e2d3d1e.txt,952.44037
d118361e-fba2-4188-8f4c-b43d0e2d3d1e.txt,424.21063
d118361e-fba2-4188-8f4c-b43d0e2d3d1e.txt,1041.6373
d118361e-fba2-4188-8f4c-b43d0e2d3d1e.txt,1151.9282
d118361e-fba2-4188-8f4c-b43d0e2d3d1e.txt,558.6134
d118361e-fba2-4188-8f4c-b43d0e2d3d1e.txt,845.0626
d118361e-fba2-4188-8f4c-b43d0e2d3d1e.txt,860.15625
d118361e-fba2-4188-8f4c-b43d0e2d3d1e.txt,1433.4689
d118361e-fba2-4188-8f4c-b43d0e2d3d1e.txt,806.99146
d118361e-fba2-4188-8f4c-b43d0e2d3d1e.txt,1243.9916
d118361e-fba2-4188-8f4c-b43d0e2d3d1e.txt,983.58484
d118361e-fba2-4188-8f4c-b43d0e2d3d1e.txt,1543.4784
d118361e-fba2-4188-8f4c-b43d0e2d3d1e.txt,790.08136
d118361e-fba2-4188-8f4c-b43d0e2d3d1e.txt,1267.9803
d118361e-fba2-4188-8f4c-b43d0e2d3d1e.txt,804.7845
d118361e-fba2-4188-8f4c-b43d0e2d3d1e.txt,1421.9664
d118361e-fba2-4188-8f4c-b43d0e2d3d1e.txt,867.10156
d118361e-fba2-4188-8f4c-b43d0e2d3d1e.txt,1959.8734
d118361e-fba2-4188-8f4c-b43d0e2d3d1e.txt,881.6779
d118361e-fba2-4188-8f4c-b43d0e2d3d1e.txt,1141.5857
d118361e-fba2-4188-8f4c-b43d0e2d3d1e.txt,1312.032
d118361e-fba2-4188-8f4c-b43d0e2d3d1e.txt,433.52957
d118361e-fba2-4188-8f4c-b43d0e2d3d1e.txt,1201.1359
d118361e-fba2-4188-8f4c-b43d0e2d3d1e.txt,1123.8757
d118361e-fba2-4188-8f4c-b43d0e2d3d1e.txt,768.6475
edb83c12-83fc-4748-baa2-9c41bdfa31c2.txt,800.40735
edb83c12-83fc-4748-baa2-9c41bdfa31c2.txt,1071.2881
edb83c12-83fc-4748-baa2-9c41bdfa31c2.txt,511.80872
edb83c12-83fc-4748-baa2-9c41bdfa31c2.txt,566.84326
edb83c12-83fc-4748-baa2-9c41bdfa31c2.txt,405.3933
edb83c12-83fc-4748-baa2-9c41bdfa31c2.txt,1662.9408
edb83c12-83fc-4748-baa2-9c41bdfa31c2.txt,904.25226
edb83c12-83fc-4748-baa2-9c41bdfa31c2.txt,1347.5531
edb83c12-83fc-4748-baa2-9c41bdfa31c2.txt,570.97473
edb83c12-83fc-4748-baa2-9c41bdfa31c2.txt,212.02808
edb83c12-83fc-4748-baa2-9c41bdfa31c2.txt,431.24213
edb83c12-83fc-4748-baa2-9c41bdfa31c2.txt,171.76936
edb83c12-83fc-4748-baa2-9c41bdfa31c2.txt,132.45197
edb83c12-83fc-4748-baa2-9c41bdfa31c2.txt,645.2406
edb83c12-83fc-4748-baa2-9c41bdfa31c2.txt,745.438
edb83c12-83fc-4748-baa2-9c41bdfa31c2.txt,828.19446
edb83c12-83fc-4748-baa2-9c41bdfa31c2.txt,837.89026
edb83c12-83fc-4748-baa2-9c41bdfa31c2.txt,1890.6381
edb83c12-83fc-4748-baa2-9c41bdfa31c2.txt,950.1736
edb83c12-83fc-4748-baa2-9c41bdfa31c2.txt,604.32416
e1be2cb7-6cf8-4887-8892-c3e6c140d02d.txt,240.87254
e1be2cb7-6cf8-4887-8892-c3e6c140d02d.txt,799.45905
e1be2cb7-6cf8-4887-8892-c3e6c140d02d.txt,850.92413
e1be2cb7-6cf8-4887-8892-c3e6c140d02d.txt,433.96268
e1be2cb7-6cf8-4887-8892-c3e6c140d02d.txt,506.64047
e1be2cb7-6cf8-4887-8892-c3e6c140d02d.txt,690.1147
e1be2cb7-6cf8-4887-8892-c3e6c140d02d.txt,665.7456
e1be2cb7-6cf8-4887-8892-c3e6c140d02d.txt,427.25818
e1be2cb7-6cf8-4887-8892-c3e6c140d02d.txt,553.06885
e1be2cb7-6cf8-4887-8892-c3e6c140d02d.txt,623.8025
e1be2cb7-6cf8-4887-8892-c3e6c140d02d.txt,494.05505
e1be2cb7-6cf8-4887-8892-c3e6c140d02d.txt,675.7836
e1be2cb7-6cf8-4887-8892-c3e6c140d02d.txt,934.82745
e1be2cb7-6cf8-4887-8892-c3e6c140d02d.txt,1400.5884
e1be2cb7-6cf8-4887-8892-c3e6c140d02d.txt,1484.5541
e1be2cb7-6cf8-4887-8892-c3e6c140d02d.txt,1464.8761
e1be2cb7-6cf8-4887-8892-c3e6c140d02d.txt,1247.4717
e1be2cb7-6cf8-4887-8892-c3e6c140d02d.txt,618.1559
e1be2cb7-6cf8-4887-8892-c3e6c140d02d.txt,496.3435
e1be2cb7-6cf8-4887-8892-c3e6c140d02d.txt,408.1721
e1be2cb7-6cf8-4887-8892-c3e6c140d02d.txt,389.31558
e1be2cb7-6cf8-4887-8892-c3e6c140d02d.txt,641.5289
e1be2cb7-6cf8-4887-8892-c3e6c140d02d.txt,1068.2251
e1be2cb7-6cf8-4887-8892-c3e6c140d02d.txt,1105.5736
e1be2cb7-6cf8-4887-8892-c3e6c140d02d.txt,331.70325
e1be2cb7-6cf8-4887-8892-c3e6c140d02d.txt,572.73224
e1be2cb7-6cf8-4887-8892-c3e6c140d02d.txt,679.74945
ef53cee0-31b0-48b7-b141-927b2cb6e3e0.txt,766.0407
ef53cee0-31b0-48b7-b141-927b2cb6e3e0.txt,733.7429
ef53cee0-31b0-48b7-b141-927b2cb6e3e0.txt,1534.746
ef53cee0-31b0-48b7-b141-927b2cb6e3e0.txt,1534.2795
ef53cee0-31b0-48b7-b141-927b2cb6e3e0.txt,508.51166
ef53cee0-31b0-48b7-b141-927b2cb6e3e0.txt,667.31
ef53cee0-31b0-48b7-b141-927b2cb6e3e0.txt,629.24756
ef53cee0-31b0-48b7-b141-927b2cb6e3e0.txt,250.9954
ef53cee0-31b0-48b7-b141-927b2cb6e3e0.txt,802.8315
ef53cee0-31b0-48b7-b141-927b2cb6e3e0.txt,373.81216
ef53cee0-31b0-48b7-b141-927b2cb6e3e0.txt,852.51117
ef53cee0-31b0-48b7-b141-927b2cb6e3e0.txt,390.1572
ef53cee0-31b0-48b7-b141-927b2cb6e3e0.txt,725.9583
ef53cee0-31b0-48b7-b141-927b2cb6e3e0.txt,678.5799
ef53cee0-31b0-48b7-b141-927b2cb6e3e0.txt,415.1802
ef53cee0-31b0-48b7-b141-927b2cb6e3e0.txt,409.02423
ef53cee0-31b0-48b7-b141-927b2cb6e3e0.txt,434.2562
ef53cee0-31b0-48b7-b141-927b2cb6e3e0.txt,820.06384
ef53cee0-31b0-48b7-b141-927b2cb6e3e0.txt,383.36017
ef53cee0-31b0-48b7-b141-927b2cb6e3e0.txt,372.82294
ef53cee0-31b0-48b7-b141-927b2cb6e3e0.txt,698.3214
ef53cee0-31b0-48b7-b141-927b2cb6e3e0.txt,558.14795
dd3eb516-dc20-48e1-aec3-ae7d3f1e9b68.txt,856.65375
dd3eb516-dc20-48e1-aec3-ae7d3f1e9b68.txt,875.41425
dd3eb516-dc20-48e1-aec3-ae7d3f1e9b68.txt,1255.4283
dd3eb516-dc20-48e1-aec3-ae7d3f1e9b68.txt,903.8963
dd3eb516-dc20-48e1-aec3-ae7d3f1e9b68.txt,660.67267
dd3eb516-dc20-48e1-aec3-ae7d3f1e9b68.txt,130.45198
dd3eb516-dc20-48e1-aec3-ae7d3f1e9b68.txt,1510.4333
